Temperature,Humidity,WindSpeed,Pressure,Weather
38,56,9,1014,Cloudy
26,62,5,1008,Cloudy
22,74,16,1007,Cloudy
26,65,14,1011,Cloudy
25,51,16,1014,Cloudy
34,57,9,1011,Rainy
25,64,12,1010,Rainy
29,56,11,1005,Rainy
39,61,12,1014,Rainy
22,79,18,1010,Rainy
23,50,12,1004,Sunny
29,74,18,1013,Rainy
35,50,15,1013,Rainy
38,63,17,1007,Rainy
31,57,12,1007,Sunny
37,71,11,1004,Cloudy
32,77,5,1004,Rainy
36,78,11,1009,Sunny
31,68,10,1012,Sunny
32,50,19,1013,Cloudy
21,88,11,1007,Sunny
23,88,19,1006,Cloudy
31,89,15,1004,Rainy
25,79,19,1007,Rainy
31,55,5,1005,Cloudy
38,60,16,1005,Rainy
31,87,5,1004,Cloudy
29,59,17,1005,Sunny
31,81,16,1008,Cloudy
33,58,19,1013,Sunny
24,58,12,1007,Rainy
26,73,19,1006,Rainy
23,52,11,1005,Rainy
26,78,7,1006,Cloudy
36,74,15,1007,Cloudy
23,66,10,1010,Cloudy
39,50,15,1014,Sunny
37,51,9,1005,Rainy
27,75,18,1014,Rainy
27,75,5,1005,Cloudy
22,76,18,1014,Cloudy
31,70,12,1008,Rainy
23,76,7,1011,Sunny
27,80,7,1010,Sunny
26,69,15,1005,Sunny
34,50,13,1010,Cloudy
36,58,15,1004,Sunny
27,70,8,1014,Cloudy
26,58,19,1005,Rainy
27,72,12,1004,Rainy
32,81,11,1011,Rainy
25,74,11,1004,Rainy
28,60,8,1014,Sunny
28,53,16,1006,Cloudy
21,63,7,1010,Cloudy
34,80,12,1008,Cloudy
32,71,16,1012,Sunny
36,64,16,1014,Rainy
32,54,7,1012,Cloudy
27,55,5,1007,Sunny
25,84,12,1005,Sunny
30,54,5,1006,Sunny
20,82,8,1012,Sunny
25,77,9,1005,Cloudy
32,50,17,1011,Sunny
38,72,16,1010,Cloudy
23,81,13,1013,Sunny
36,60,17,1009,Rainy
23,74,19,1012,Cloudy
35,60,8,1011,Rainy
28,71,9,1008,Cloudy
37,74,10,1005,Rainy
23,51,8,1008,Sunny
34,64,13,1004,Cloudy
38,81,19,1013,Cloudy
20,74,10,1008,Cloudy
38,87,13,1008,Rainy
37,76,13,1011,Cloudy
21,56,15,1005,Rainy
22,59,6,1005,Rainy
39,63,15,1005,Rainy
33,83,11,1013,Sunny
21,88,14,1008,Rainy
31,68,15,1014,Sunny
37,82,13,1013,Rainy
34,54,16,1014,Cloudy
36,75,19,1012,Sunny
32,83,8,1014,Sunny
22,52,8,1013,Cloudy
29,82,9,1011,Rainy
28,81,12,1014,Rainy
24,77,12,1004,Rainy
22,89,17,1008,Cloudy
31,76,9,1011,Sunny
30,60,9,1007,Sunny
35,67,11,1010,Cloudy
21,64,15,1006,Sunny
22,80,15,1009,Cloudy
38,60,12,1011,Cloudy
32,56,16,1010,Sunny
21,79,10,1013,Cloudy
39,71,16,1010,Rainy
28,85,11,1006,Rainy
21,87,7,1009,Cloudy
34,64,12,1011,Cloudy
30,86,7,1009,Rainy
34,85,7,1006,Cloudy
24,70,8,1013,Sunny
30,72,9,1013,Sunny
25,65,9,1009,Cloudy
22,75,7,1014,Rainy
30,77,9,1006,Cloudy
34,62,15,1008,Rainy
36,71,17,1008,Cloudy
21,84,11,1010,Sunny
25,86,11,1013,Sunny
33,60,15,1009,Cloudy
32,60,5,1006,Rainy
23,86,18,1008,Rainy
21,89,15,1014,Sunny
23,65,19,1010,Rainy
36,64,16,1013,Rainy
27,71,11,1011,Cloudy
24,58,19,1008,Cloudy
20,64,19,1008,Cloudy
27,85,12,1012,Sunny
27,83,17,1012,Cloudy
25,70,11,1011,Cloudy
33,53,10,1009,Rainy
26,55,6,1005,Sunny
34,68,8,1007,Rainy
39,86,11,1013,Rainy
32,54,10,1010,Cloudy
20,81,7,1011,Sunny
23,73,11,1013,Rainy
38,86,10,1011,Cloudy
36,79,11,1005,Rainy
37,86,7,1012,Cloudy
25,61,16,1006,Cloudy
33,74,15,1007,Cloudy
26,83,15,1013,Rainy
25,66,14,1010,Sunny
31,74,7,1011,Sunny
26,66,18,1011,Cloudy
38,76,8,1014,Cloudy
31,67,10,1012,Rainy
37,87,14,1014,Cloudy
30,75,8,1005,Sunny
31,54,19,1014,Sunny
32,74,8,1007,Sunny
35,72,5,1004,Rainy
21,75,12,1011,Sunny
20,68,8,1008,Rainy
35,62,5,1014,Cloudy
23,55,12,1014,Cloudy
29,72,5,1007,Sunny
22,52,5,1009,Sunny
24,82,13,1009,Rainy
25,84,7,1012,Sunny
31,58,5,1004,Sunny
35,77,14,1005,Sunny
22,59,11,1010,Rainy
30,82,12,1010,Rainy
39,88,18,1012,Cloudy
34,61,17,1012,Rainy
36,55,17,1011,Rainy
36,88,18,1007,Cloudy
37,79,8,1012,Cloudy
23,59,17,1013,Cloudy
39,79,13,1011,Rainy
20,70,19,1009,Cloudy
23,88,6,1009,Sunny
22,73,17,1007,Rainy
24,50,9,1006,Rainy
23,72,6,1005,Sunny
30,54,8,1005,Cloudy
36,54,19,1006,Cloudy
35,61,14,1013,Rainy
28,66,10,1004,Rainy
28,76,18,1006,Rainy
37,79,17,1010,Sunny
29,51,15,1006,Rainy
28,54,13,1010,Sunny
21,81,15,1009,Cloudy
39,84,5,1006,Sunny
34,70,10,1009,Cloudy
27,51,9,1007,Sunny
26,67,6,1004,Sunny
34,66,11,1010,Cloudy
29,77,6,1012,Cloudy
37,51,14,1012,Sunny
36,75,17,1007,Sunny
34,55,9,1014,Cloudy
39,78,16,1014,Cloudy
35,79,19,1013,Cloudy
33,62,5,1005,Cloudy
37,80,13,1008,Rainy
25,76,15,1007,Cloudy
23,53,5,1010,Rainy
38,50,6,1011,Sunny
35,84,16,1012,Cloudy
27,86,5,1011,Rainy
28,86,8,1008,Rainy
33,82,17,1014,Sunny
24,67,17,1011,Sunny
29,87,13,1006,Rainy
28,61,6,1006,Sunny
31,75,18,1008,Sunny
27,89,10,1012,Cloudy
33,67,18,1010,Sunny
36,74,14,1010,Rainy
28,56,8,1014,Rainy
34,80,14,1014,Rainy
21,55,8,1005,Sunny
29,63,14,1012,Sunny
28,50,7,1004,Cloudy
38,59,14,1013,Rainy
38,73,9,1009,Rainy
21,65,9,1013,Rainy
35,86,12,1008,Cloudy
33,73,7,1008,Rainy
34,65,14,1010,Cloudy
37,58,17,1014,Sunny
38,76,18,1011,Cloudy
33,83,15,1014,Sunny
36,69,8,1013,Sunny
36,60,7,1013,Rainy
32,64,9,1008,Cloudy
21,60,16,1011,Rainy
26,65,19,1010,Cloudy
27,76,14,1006,Rainy
25,85,15,1010,Sunny
39,88,12,1013,Rainy
22,55,5,1012,Rainy
32,57,7,1009,Sunny
35,70,9,1004,Cloudy
29,56,19,1011,Sunny
22,76,10,1014,Sunny
22,84,11,1014,Sunny
22,84,18,1008,Cloudy
30,71,5,1012,Rainy
34,69,15,1010,Rainy
34,53,12,1004,Rainy
20,61,5,1011,Sunny
30,66,10,1012,Sunny
34,76,6,1011,Rainy
20,75,18,1005,Sunny
25,74,9,1008,Sunny
37,60,17,1009,Sunny
27,70,8,1004,Sunny
32,60,5,1013,Sunny
25,61,6,1014,Cloudy
33,80,17,1011,Cloudy
38,84,18,1006,Rainy
36,74,7,1010,Sunny
37,50,9,1006,Cloudy
35,55,13,1009,Sunny
36,69,9,1013,Rainy
36,74,7,1013,Cloudy
35,62,17,1004,Sunny
27,75,5,1012,Sunny
22,53,8,1013,Rainy
24,75,19,1005,Rainy
25,83,11,1004,Rainy
27,83,14,1012,Rainy
32,73,14,1014,Cloudy
36,66,15,1009,Sunny
25,53,13,1012,Sunny
33,53,8,1007,Cloudy
21,71,5,1007,Cloudy
27,61,16,1007,Rainy
27,87,13,1010,Cloudy
24,80,18,1005,Cloudy
33,69,6,1005,Sunny
25,51,15,1012,Sunny
35,60,8,1006,Cloudy
37,51,19,1008,Cloudy
29,77,17,1009,Cloudy
39,52,19,1007,Rainy
37,53,17,1012,Rainy
23,86,18,1011,Sunny
27,53,12,1014,Cloudy
21,66,9,1006,Cloudy
30,58,16,1011,Cloudy
33,69,15,1013,Rainy
39,50,15,1014,Sunny
24,73,17,1007,Cloudy
26,65,8,1004,Rainy
27,68,13,1008,Cloudy
20,77,13,1009,Rainy
28,52,17,1012,Rainy
22,89,17,1004,Sunny
31,73,7,1005,Rainy
28,70,9,1010,Cloudy
34,74,16,1007,Rainy
22,56,10,1009,Cloudy
23,84,6,1013,Sunny
39,61,10,1012,Cloudy
22,74,12,1010,Sunny
32,54,12,1014,Cloudy
34,66,14,1006,Sunny
35,65,10,1005,Cloudy
39,80,5,1009,Rainy
26,74,16,1014,Rainy
22,88,15,1007,Cloudy
23,70,5,1011,Sunny
32,62,19,1013,Sunny
28,73,5,1014,Cloudy
27,89,9,1010,Cloudy
37,56,10,1008,Cloudy
22,80,14,1010,Sunny
27,85,19,1014,Cloudy
28,61,13,1007,Cloudy
30,80,15,1004,Rainy
37,81,19,1014,Cloudy
22,85,18,1014,Rainy
26,76,12,1005,Cloudy
32,72,16,1011,Rainy
33,74,9,1006,Sunny
37,70,13,1014,Sunny
32,61,13,1005,Rainy
25,60,10,1013,Rainy
35,76,6,1005,Rainy
25,88,10,1005,Rainy
21,69,10,1007,Rainy
30,86,19,1014,Rainy
34,88,18,1006,Sunny
31,76,16,1011,Sunny
32,69,17,1011,Cloudy
39,83,14,1004,Rainy
21,66,6,1013,Sunny
26,82,12,1012,Cloudy
39,50,6,1004,Sunny
33,64,11,1012,Sunny
20,50,11,1011,Rainy
37,69,11,1008,Sunny
37,85,17,1008,Rainy
21,59,14,1010,Rainy
28,60,16,1007,Cloudy
20,83,10,1006,Sunny
29,78,8,1006,Cloudy
33,74,16,1014,Cloudy
20,63,13,1006,Cloudy
20,67,8,1004,Cloudy
25,88,12,1013,Rainy
21,62,17,1004,Rainy
34,57,5,1009,Rainy
32,53,8,1009,Sunny
20,79,13,1008,Cloudy
24,89,11,1007,Sunny
36,51,5,1014,Rainy
26,55,5,1012,Sunny
33,74,18,1008,Rainy
28,77,13,1008,Rainy
33,52,15,1013,Sunny
36,63,11,1007,Cloudy
27,73,6,1014,Sunny
23,58,18,1006,Sunny
26,61,14,1004,Rainy
32,58,5,1012,Rainy
35,71,18,1014,Sunny
36,76,15,1008,Sunny
28,59,9,1010,Rainy
29,80,9,1012,Cloudy
32,64,12,1014,Rainy
38,74,9,1007,Sunny
31,78,6,1011,Rainy
21,67,9,1011,Cloudy
20,81,6,1009,Sunny
24,72,9,1014,Sunny
24,66,9,1006,Rainy
20,71,14,1014,Rainy
29,83,7,1005,Cloudy
25,59,13,1014,Cloudy
20,70,5,1007,Cloudy
23,69,16,1012,Sunny
24,87,14,1005,Sunny
20,59,7,1008,Sunny
33,76,6,1014,Sunny
22,50,10,1006,Rainy
27,75,18,1014,Cloudy
20,84,6,1005,Rainy
39,59,10,1014,Rainy
37,50,9,1004,Rainy
33,87,17,1013,Rainy
32,78,7,1004,Cloudy
27,51,10,1004,Sunny
21,73,12,1010,Rainy
21,63,12,1006,Sunny
29,72,18,1014,Rainy
22,75,19,1005,Sunny
24,73,17,1011,Sunny
35,78,18,1009,Sunny
31,71,17,1007,Sunny
33,73,6,1005,Cloudy
35,57,16,1006,Sunny
24,69,13,1010,Sunny
20,88,10,1008,Cloudy
35,74,17,1014,Sunny
30,50,15,1012,Sunny
39,69,12,1004,Cloudy
25,75,9,1011,Sunny
34,54,13,1005,Sunny
33,84,18,1006,Sunny
30,79,8,1013,Cloudy
26,57,15,1010,Cloudy
32,67,11,1005,Sunny
20,72,5,1011,Sunny
28,77,10,1010,Sunny
32,84,13,1012,Sunny
22,85,8,1009,Cloudy
24,73,12,1014,Rainy
24,84,11,1014,Sunny
22,54,10,1009,Rainy
27,51,13,1013,Sunny
27,58,16,1010,Cloudy
34,64,15,1007,Sunny
36,76,15,1011,Sunny
28,76,16,1012,Cloudy
20,81,8,1013,Rainy
30,57,11,1005,Sunny
24,68,10,1012,Rainy
23,62,18,1013,Cloudy
37,61,15,1005,Sunny
37,78,7,1004,Sunny
24,61,14,1008,Sunny
23,62,16,1014,Rainy
29,54,18,1009,Sunny
37,81,11,1010,Cloudy
26,64,5,1012,Rainy
31,84,13,1012,Cloudy
21,68,16,1011,Rainy
30,65,13,1004,Cloudy
26,86,18,1008,Cloudy
29,89,19,1012,Cloudy
31,54,15,1009,Rainy
34,65,19,1007,Cloudy
30,68,17,1006,Sunny
37,63,8,1004,Cloudy
27,80,11,1013,Rainy
34,64,5,1004,Sunny
20,54,12,1014,Cloudy
38,54,7,1014,Rainy
25,68,14,1014,Rainy
23,74,10,1013,Sunny
28,74,5,1008,Rainy
31,85,6,1004,Rainy
29,83,8,1008,Cloudy
25,72,15,1005,Rainy
27,68,7,1011,Cloudy
22,71,7,1012,Cloudy
33,75,5,1005,Rainy
33,82,5,1013,Sunny
24,70,7,1004,Cloudy
33,66,10,1010,Cloudy
20,71,15,1008,Rainy
33,72,15,1005,Rainy
32,80,16,1012,Sunny
30,80,15,1004,Sunny
27,54,18,1009,Rainy
28,88,16,1014,Rainy
24,69,12,1005,Rainy
25,69,11,1013,Cloudy
27,70,15,1004,Cloudy
35,83,10,1006,Cloudy
35,87,12,1014,Sunny
32,62,18,1012,Rainy
38,55,11,1012,Sunny
39,77,9,1011,Sunny
38,89,15,1009,Cloudy
25,65,8,1006,Sunny
35,67,17,1011,Rainy
30,69,19,1004,Sunny
36,63,13,1004,Rainy
23,72,16,1011,Sunny
37,83,15,1014,Rainy
38,56,14,1012,Sunny
21,59,6,1006,Cloudy
28,74,14,1014,Rainy
31,78,18,1004,Sunny
27,86,13,1014,Cloudy
23,61,18,1010,Rainy
26,67,17,1012,Sunny
39,61,14,1007,Cloudy
26,65,14,1004,Cloudy
24,60,19,1004,Cloudy
25,57,17,1014,Cloudy
23,71,12,1007,Cloudy
30,85,11,1008,Rainy
23,66,9,1010,Cloudy
31,58,11,1011,Cloudy
23,85,9,1005,Cloudy
26,73,13,1010,Sunny
26,74,9,1007,Cloudy
26,65,17,1007,Cloudy
22,77,11,1013,Sunny
37,87,17,1007,Rainy
30,70,10,1008,Sunny
34,87,6,1011,Rainy
22,80,16,1005,Rainy
20,84,18,1014,Cloudy
